TEMPERATURE,POWER
33,67.7
33.7,77.7
34.3,73.5
34.8,72.6
35.2,67.5
35.5,66.5
35.6,73.6
35.7,82.3
35.6,72.3
35.4,69.6
35,70.1
34.6,66.3
34.6,58.2
33.1,50.8
32,33.7
30.9,24.2
29.6,0.2
28.4,0
27.7,0
27.1,0
26.5,0
25.9,0
25.5,0
25,0
24.6,0
24.3,0
23.8,0
23.3,0
22.9,0
22.5,0
22.1,0
21.8,0
21.5,0
21.2,0
20.9,0
20.6,0
20.9,0
21.2,0
22.6,12.8
24,34.3
25.2,51
26.5,60.6
27.3,65.9
28,69
28.6,72.2
29.1,70.6
29.3,73.6
29.5,76.3
29.5,69.2
29.5,69.5
29.4,68.2
29.3,65.2
29.1,66.8
29,68.4
28.8,66.4
28.7,70.3
28.7,66.8
28.7,62.8
28.5,58
28.2,28.6
28.2,34.7
27.4,34.3
26.8,27.2
26.1,10.1
25.6,0
25.1,0
24.9,0
24.6,0
24.4,0
24.2,0
23.9,0
23.6,0
23.4,0
23.1,0
22.8,0
22.6,0
22.3,0
22.1,0
21.9,0
21.8,0
21.6,0
21.4,0
21.2,0
20.9,0
20.8,0
20.8,0
21.4,13.7
22.1,3.1
23.2,18.9
24.2,18.9
25.1,27.2
26,30.3
26.7,45.3
27.3,40.9
27.8,22
28.3,27.7
28.4,30.8
28.5,21.3
28.5,19.2
28.4,7
28.2,16.3
28.1,23.3
27.9,19.8
27.8,22.7
27.6,43
27.4,15.3
27,57.1
26.6,16.4
26.6,25.9
25.7,25.2
25.1,30.4
24.5,11.7
23.9,0
23.2,0
22.9,0
22.6,0
22.1,0
21.7,0
21.2,0
20.7,0
20.3,0
19.9,0
19.6,0
19.3,0
19,0
18.8,0
18.6,0
18.5,0
18.4,0
18.2,0
18,0
17.9,0
18.2,0
18.5,0
19.5,10.3
20.4,26.3
21.2,15.7
22.1,54.4
22.6,28.9
23,35.1
23.5,41.5
23.9,47.4
24.4,37.4
24.8,35.9
25.4,21.9
25.9,29.8
26.4,31.1
27,39.7
27.4,54.7
27.8,16.7
28,59
28.2,50
28.1,67.5
27.9,66.6
27.7,53.8
27.4,44.5
27.4,44.6
26.5,47.3
25.8,32.6
25.1,14.9
24.1,0.4
23.2,0
22.7,0
22.2,0
21.7,0
21.3,0
20.9,0
20.6,0
20.3,0
20,0
19.8,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.5,0
19.4,0
19.3,0
19.3,0
19.6,0
19.9,0
21.3,15.2
22.6,31.7
23.9,44.5
25.2,37.4
26.2,54.9
27.1,56.9
27.9,28
28.6,64.2
29.3,63.8
29.9,67.5
30.4,73.2
30.9,70.4
31,62.2
31.2,58.9
31.1,60.2
30.9,50.2
30.6,55.9
30.2,35.7
29.8,25.3
29.4,62.6
28.8,17.1
28.3,45.9
28.3,38
26.7,39.7
25.6,0.2
24.6,0.5
23.6,0.1
22.7,0
22.1,0
21.5,0
21.1,0
20.6,0
20.2,0
19.9,0
19.6,0
19.3,0
19.2,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.2,0
19.2,0
19.3,0
19.3,0
19.5,0
19.6,0
20.1,20.2
20.5,39
21.1,38
21.8,53.4
22.6,66.5
23.4,66.5
24.2,67.8
24.9,68.4
25.5,71.7
26.1,72.2
26.4,72
26.8,62.5
27.1,60.9
27.3,66.4
27.5,76
27.6,65.3
27.3,63.9
26.9,65.8
26.5,57.6
26,54.4
25.6,50.5
25.1,43.3
25.1,11.4
24.4,11.6
24,30.8
23.6,24.3
23.2,4.7
22.8,0
22.5,0
22.2,0
21.9,0
21.5,0
21.2,0
20.8,0
20.6,0
20.3,0
20.2,0
20.1,0
20,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.5,0
19.4,0
19.6,0
19.9,0
20.7,21
21.4,39.3
22.5,51.4
23.5,56.3
24.6,65
25.7,70
26.8,70.5
27.9,71.5
28.7,71.9
29.6,73.3
30.2,70.5
30.7,72.6
31.1,67.5
31.4,67.7
31.6,64.7
31.8,62.4
31.8,67
31.9,55.4
31.7,53.9
31.6,50.9
31.2,67.5
30.8,62
30.8,52.3
29.6,42.6
28.8,30.3
27.9,4.4
27,0
26.1,0
25.5,0
25,0
24.4,0
23.8,0
23.3,0
22.8,0
22.4,0
21.9,0
21.5,0
21.1,0
20.7,0
20.3,0
19.9,0
19.6,0
19.3,0
19,0
18.8,0
18.5,0
18.9,0
19.3,0
20.6,19.1
21.8,33.8
23.4,49.3
25,56
26.4,63.8
27.8,68
28.8,72.7
29.8,70.9
30.6,72
31.4,72.7
32,71.5
32.6,71.8
33,71.7
33.5,70.6
33.7,78.7
34,74.4
34,72.2
34.1,69.6
34,68.6
33.9,69.3
33.6,63.6
33.2,60.2
33.2,51.8
32,40.9
31,31.6
29.9,21.3
28.8,0.2
27.8,0
27.3,0
26.8,0
26.2,0
25.6,0
25.1,0
24.6,0
24.1,0
23.6,0
23.1,0
22.7,0
22.2,0
21.8,0
21.4,0
21.1,0
20.7,0
20.3,0
20,0
19.7,0
20.1,0
20.5,0
21.8,2.3
23,24.7
24.7,37.2
26.4,55.1
27.7,59.8
29,66.9
30,68.8
31,67.9
31.7,72.1
32.5,72.8
33.1,71.5
33.6,72.8
34,69
34.4,68.3
34.6,57.5
34.8,55.6
34.8,66.8
34.8,66.5
34.6,64.3
34.5,61.7
34.1,60.2
33.7,56.3
33.7,50
32.4,48.3
31.4,42
30.4,29.1
29.4,1.1
28.3,0
27.7,0
27,0
26.4,0
25.7,0
25.2,0
24.6,0
24.2,0
23.7,0
23.3,0
22.9,0
22.5,0
22.1,0
21.7,0
21.3,0
21,0
20.7,0
20.4,0
20.1,0
20.5,0
21,0
22.2,18.3
23.5,34.1
25.4,48.9
27.3,60.1
28.8,61.3
30.2,67.2
31.1,65.2
32.1,65.3
32.8,64.6
33.6,68.6
34.1,67.9
34.7,69.8
35.1,62.3
35.5,66.4
35.7,38.3
35.9,55.3
36,59
36.1,60.8
36,61.5
35.9,58.2
35.6,53.3
35.2,51.8
35.2,43.6
34,38.8
33,25.3
32,23.6
31.1,0.1
30.1,0
29.4,0
28.7,0
28,0
27.3,0
26.6,0
25.9,0
25.3,0
24.8,0
24.3,0
23.8,0
23.5,0
23.1,0
22.8,0
22.5,0
22.3,0
22.1,0
22,0
21.9,0
22.2,0
22.4,0
23.6,15.4
24.7,20.6
26,45.1
27.3,50.6
28.5,58.8
29.7,62.5
30.5,61.1
31.4,65.4
31.9,65.7
32.5,69.9
32.8,68.8
33.1,69.6
33.3,53.6
33.5,35.8
33.4,49.9
33.3,49.6
33.2,15.1
33,47
33.1,56.1
33.2,37.5
33.1,39.4
33,3.2
33,9.9
32.5,6.2
31.5,18.4
30.6,7.3
29.8,0
29,0
28.8,0
28.5,0
28.1,0
27.6,0
27,0
26.4,0
25.7,0
25.1,0
24.5,0
23.9,0
23.5,0
23,0
22.7,0
22.4,0
22.2,0
22,0
22,0
22,0
22,0
22.1,0
22.6,13.3
23.1,26.7
23.9,31.1
24.7,40.5
25.5,43.9
26.3,59.1
27.1,43.7
27.9,37.5
28.8,23.6
29.6,35.7
30.2,24.6
30.8,30.3
31.2,18.9
31.7,21.2
32,24.9
32.3,30.7
32.4,28.2
32.5,18.7
32.4,44.1
32.2,49.7
31.8,52.1
31.4,54.3
31.4,31.5
30.4,32.6
29.6,28
28.8,26.4
28.2,0.1
27.7,0
27.4,0
27.1,0
26.8,0
26.4,0
26.1,0
25.7,0
25.3,0
24.9,0
24.6,0
24.3,0
24,0
23.6,0
23.4,0
23.1,0
22.9,0
22.7,0
22.4,0
22.2,0
22.4,0
22.5,0
23.2,19.5
24,25
24.8,23.8
25.7,32.7
26.3,26.5
27,68.7
27.6,65.7
28.2,52.2
28.7,59.6
29.3,57
29.4,64.3
29.6,70.4
29.7,48.3
29.7,38.3
29.8,55
29.8,21.2
29.8,58.1
29.8,65.3
29.9,69.2
30,62
29.9,39.9
29.9,20.7
29.9,6.3
29.3,50
28.3,27.3
27.4,13.3
26.6,0
25.9,0
25.6,0
25.3,0
25.1,0
24.9,0
24.6,0
24.3,0
23.9,0
23.6,0
23.2,0
22.9,0
22.5,0
22.1,0
21.7,0
21.3,0
21.1,0
20.8,0
20.6,0
20.5,0
21,0
21.5,0
22.7,17.6
23.9,34.2
25.1,48.3
26.2,57.6
27.1,64.2
28.1,68.5
28.9,68.6
29.7,68.7
30.5,48
31.3,62.2
32,58.8
32.7,74
33.2,56.2
33.7,60.4
34,43.1
34.3,52.8
34.5,53.1
34.6,21.9
34.6,69.4
34.5,67.8
34.3,61.8
34,54.5
34,54.1
32.9,55
31.7,40.4
30.6,31.3
29.6,11.2
28.6,0
28.1,0
27.7,0
27.1,0
26.4,0
25.8,0
25.2,0
24.6,0
24,0
23.6,0
23.1,0
22.5,0
21.9,0
21.5,0
21.1,0
20.8,0
20.6,0
20.5,0
20.3,0
20.9,0
21.4,0
22.7,16.5
24,37
25.6,47.9
27.3,55.9
28.5,62
29.8,65.2
30.7,68.7
31.6,68.4
32.3,72.1
32.9,75.6
33.4,70.4
33.9,75
34.2,67.5
34.5,70.9
34.7,62.3
34.9,53.6
34.9,36
35,44.1
34.9,53
34.8,62.5
34.5,67.4
34.3,66
34.3,57.1
33.2,56.1
32.1,46.8
31,34.7
29.8,7.4
28.7,0
28.3,0
28,0
27.5,0
27,0
26.5,0
25.9,0
25.5,0
25,0
24.7,0
24.4,0
24.2,0
24,0
23.6,0
23.3,0
23,0
22.8,0
22.7,0
22.6,0
22.7,0
22.9,0
23.8,18.3
24.6,37.3
26,47.3
27.3,55
28.5,61
29.7,62.4
30.6,68.7
31.4,65.7
32.2,70.8
32.9,69.5
33.4,68.9
33.9,68.6
34.2,77.3
34.6,76
34.7,69
34.9,67.9
34.8,65.9
34.8,71.7
34.5,67.7
34.3,63.4
34.1,63.8
33.9,67.1
33.9,61
33.2,53.7
32.1,24
31,0
30.2,0.4
29.4,0
29.1,0
28.9,0
28.8,0
28.8,0
28.5,0
28.3,0
27.9,0
27.5,0
27.1,0
26.7,0
26.3,0
26,0
25.6,0
25.3,0
24.9,0
24.6,0
24.2,0
23.8,0
24,0
24.1,0
25,14.2
25.9,29.7
27.1,49.2
28.2,56.2
29.3,60.3
30.5,64.1
31.5,68
32.5,68
33.2,71.6
34,77.5
34.6,70.1
35.2,71.2
35.6,64.4
36.1,62.7
36.4,65.4
36.8,65.8
36.9,24.6
37.1,61.7
37,71.3
36.9,68.3
36.6,44.5
36.4,49.9
36.4,44.8
35.2,44.5
34.1,23.7
33,0.1
32.1,15.9
31.3,0
30.7,0
30.2,0
29.6,0
29,0
28.5,0
28,0
27.5,0
27,0
26.6,0
26.1,0
25.7,0
25.3,0
25,0
24.7,0
24.4,0
24.1,0
23.9,0
23.6,0
23.7,0
23.8,0
24.9,10.9
25.9,23.7
27.7,37.2
29.5,50.3
31,61
32.5,67.7
33.6,67.8
34.8,67.5
35.7,64.4
36.6,65.7
37.3,69.8
38,70.7
38.5,68.1
38.9,70.3
39.2,67.6
39.4,70.4
39.5,66.6
39.5,68.5
39.4,73.4
39.2,69.6
38.8,61
38.4,47.4
38.4,30.9
37.1,30
35.8,33.9
34.6,29.4
33.5,1.5
32.5,0
31.9,0
31.3,0
30.7,0
30,0
29.5,0
28.9,0
28.4,0
27.9,0
27.5,0
27.1,0
26.8,0
26.5,0
26.2,0
26,0
25.6,0
25.2,0
24.7,0
24.2,0
24.4,0
24.5,0
25.6,10.7
26.7,24.4
28.3,40.4
30,51.9
31.7,60.7
33.4,67.6
34.7,69.3
36,68.2
36.9,68.6
37.7,69.3
38.3,64.3
38.9,63.2
39.3,65.6
39.7,65.8
39.9,63.3
40.1,64.5
40.1,69.4
40.1,73.3
39.8,67.2
39.5,67.5
39,30.8
38.5,19.9
38.5,3.3
37,25.5
35.5,10
34,0
32.7,0
31.5,0
30.8,0
30.2,0
30.3,0
30.3,0
29.9,0
29.5,0
29,0
28.4,0
27.7,0
27,0
26.4,0
25.8,0
25.2,0
24.7,0
24.2,0
23.8,0
23.6,0
23.4,0
23.8,0
24.2,0
24.8,10.1
25.5,25.5
27,25.3
28.4,52.5
30.2,49.5
32.1,63.7
33.6,67.2
35.1,68.2
36.2,67.1
37.2,66.3
37.9,66
38.6,66.6
39.1,66.4
39.6,67.5
39.8,65.6
40.1,65.9
40.2,68.7
40.3,71.3
40.1,69.8
39.9,74.2
39.5,67.9
39.1,62.3
39.1,53.9
37.6,31.7
35.7,29.1
33.8,0.3
32.5,0
31.3,0
30.8,0
30.3,0
29.6,0
28.9,0
28.4,0
28,0
27.5,0
27.1,0
26.5,0
26,0
25.5,0
25,0
24.6,0
24.1,0
23.7,0
23.3,0
22.9,0
22.6,0
23,0
23.4,0
24.8,11.8
26.1,23.2
27.7,37.4
29.3,51.6
30.9,61.6
32.5,67.9
33.6,70.9
34.6,73.8
35.3,67
36.1,64.1
36.6,67.2
37.2,66.7
37.6,41.3
38,56.2
38.2,61.5
38.3,13.7
38.4,65.8
38.4,63.1
38.3,68.4
38.1,65.7
37.7,66.2
37.3,52.8
37.3,54.4
36,44.1
34.7,28.6
33.3,0.5
32.1,0.1
30.9,0
30.4,0
30,0
29.4,0
28.8,0
28.3,0
27.8,0
27.3,0
26.8,0
26.3,0
25.9,0
25.5,0
25,0
24.8,0
24.5,0
24.4,0
24.4,0
24.3,0
24.1,0
24.2,0
24.3,0
25,0
25.7,19.4
27.2,31.1
28.6,40.2
29.6,40
30.6,52.6
31.2,64.3
31.9,71.1
32.4,71
32.9,72.6
33.1,71
33.4,72.4
33.5,64.6
33.6,67.9
33.4,52.2
33.3,46.2
32.9,61.9
32.5,24.9
32.1,35.5
31.7,60.8
31.2,10.8
30.6,12.6
30.6,10.9
29.7,11
29.1,6.6
28.5,2.2
27.6,0
26.7,0
26.3,0
25.8,0
25.4,0
24.9,0
24.5,0
24.1,0
23.8,0
23.5,0
23.1,0
22.8,0
22.5,0
22.2,0
22,0
21.8,0
21.6,0
21.5,0
21.4,0
21.4,0
21.9,0
22.4,0
23.7,6.5
25,24.4
26.6,30.7
28.2,50.1
29.3,54.8
30.4,65.9
31.3,74.2
32.1,76
32.8,70.2
33.5,66.5
34.1,70.6
34.6,70.3
35,68.5
35.4,68
35.7,67.7
35.9,68.9
36,69.3
36,72.1
35.9,68.6
35.8,67.4
35.5,66
35.2,65.1
35.2,56.1
34.2,51.3
33,42.9
31.9,30.5
30.8,0.2
29.8,0
29.4,0
29.1,0
28.7,0
28.3,0
27.9,0
27.5,0
27.2,0
26.8,0
26.5,0
26.1,0
25.7,0
25.3,0
24.9,0
24.5,0
24.1,0
23.7,0
23.5,0
23.3,0
23.7,0
24.1,0
25.5,0
26.9,0
28.8,0
30.7,0
32,10.2
33.3,47.9
34.2,63.9
35.1,63.8
35.9,67.2
36.6,67.9
37.2,67.2
37.7,65.7
38.1,65.7
38.5,65.7
38.7,65.9
38.9,65
39,67
39.1,67.9
39,68.5
38.9,66.8
38.6,67.5
38.3,65.6
38.3,57.2
37.1,50.3
35.6,41.6
34,28.7
32.8,0.1
31.5,0
31.2,0
30.9,0
30.4,0
30,0
29.6,0
29.2,0
28.8,0
28.3,0
27.9,0
27.5,0
27.1,0
26.7,0
26.5,0
26.2,0
26,0
25.7,0
25.5,0
25.3,0
25.5,0
25.8,0
26.8,0
27.9,26.6
29.7,35.3
31.5,37.1
32.8,42.2
34.2,61.3
35,69
35.9,73.3
36.7,61.5
37.4,65.3
37.8,66
38.3,37.5
38.5,57.7
38.8,64.6
38.8,56.9
38.9,43.7
38.8,34.3
38.8,33.1
38.5,44.6
38.2,64.2
37.8,47.9
37.3,42.2
37.3,23.8
36,8.7
35.1,0.4
34.2,0
33.3,0
32.3,0
31.8,0
31.3,0
30.8,0
30.3,0
29.8,0
29.3,0
28.8,0
28.3,0
27.8,0
27.3,0
27.1,0
26.9,0
26.7,0
26.4,0
26.2,0
25.9,0
25.6,0
25.3,0
25.5,0
25.6,0
26.7,1.8
27.8,29.4
29.4,41.4
31,48.3
32.2,61.8
33.4,69.9
34.2,69.4
35,70
35.6,67.7
36.3,67.2
36.7,70.1
37.2,68.8
37.6,66.9
37.9,64.5
38.1,66.6
38.2,67.1
38.2,67.1
38.2,69.8
38,69.3
37.8,72.6
37.4,63.7
37,59.4
37,47.3
35.7,35.3
34.3,31
33,23.6
32,0
30.9,0
30.8,0
30.6,0
30.6,0
30.5,0
30.3,0
30.2,0
29.9,0
29.6,0
29.1,0
28.6,0
28.1,0
27.5,0
27,0
26.5,0
25.9,0
25.3,0
24.8,0
24.4,0
24.6,0
24.9,0
26.2,0
27.5,0
28.9,0
30.4,0
31.4,10
32.4,55.4
33.2,67.9
34.1,70.1
34.8,67.4
35.5,67.2
36.1,67
36.6,62.5
37,70.3
37.4,72.4
37.6,69.2
37.8,68.1
37.8,66.5
37.9,69.8
37.7,68.5
37.6,70.8
37.2,66.7
36.8,66.4
36.8,49.5
35.6,34.5
34.5,31
33.5,19.1
32.8,0
32.2,0
31.8,0
31.5,0
30.8,0
30.1,0
29.3,0
28.5,0
27.9,0
27.4,0
27,0
26.5,0
26.1,0
25.7,0
25.2,0
24.7,0
24.4,0
24,0
23.8,0
23.6,0
23.9,0
24.2,0
25.5,15.1
26.8,27.2
28.2,42.3
29.6,50.8
30.6,61.5
31.7,66.5
32.5,68.8
33.4,72
34.1,69.9
34.9,70
35.5,68.4
36.1,67.9
36.5,69.5
36.9,69.6
37.1,68.5
37.3,67.8
37.4,46.2
37.4,65.9
37.2,65.4
37.1,64.2
36.6,66.7
36.2,66.1
36.2,55.7
34.9,45.5
33.8,35.1
32.7,24.1
31.7,0
30.6,0
30.1,0
29.6,0
29.1,0
28.6,0
28.1,0
27.7,0
27.2,0
26.8,0
26.4,0
26,0
25.6,0
25.3,0
25.2,0
25.1,0
25.2,0
25.3,0
25,0
24.8,0
24.9,0
25,0
26.2,0
27.4,0.1
28.6,21.5
29.8,48
30.7,57.9
31.6,61
32.2,27.6
32.9,34
33.3,42.1
33.8,54.9
34.1,33.9
34.4,61.9
34.6,78.9
34.8,76.2
35,25.2
35.1,30.8
35.2,25.4
35.4,39.9
35.3,30.9
35.3,58.9
35,46.8
34.7,60.6
34.7,47.6
33.7,22.3
32.5,34.1
31.3,24
30.3,0
29.2,0
28.8,0
28.3,0
27.7,0
27.1,0
26.6,0
26,0
25.6,0
25.2,0
24.7,0
24.3,0
23.9,0
23.5,0
23.1,0
22.7,0
22.3,0
21.9,0
21.5,0
21.2,0
21.4,0
21.6,0
22.6,0.6
23.6,14.7
25.3,25
27.1,44
28,49.4
29,17.8
29.8,66.4
30.6,65.8
31.5,66.3
32.3,64.7
33.1,68.4
33.8,69.1
34.3,66.9
34.8,65.2
35,69.5
35.2,70.2
35.4,69
35.5,70.1
35.4,68.9
35.4,61.9
35,59.6
34.7,47.1
34.7,52.8
33.5,41.9
32.5,36.1
31.6,24.1
30.7,0
29.9,0
29.6,0
29.3,0
28.9,0
28.4,0
27.9,0
27.3,0
26.8,0
26.3,0
25.9,0
25.4,0
25,0
24.6,0
24.2,0
23.8,0
23.4,0
23,0
22.8,0
22.5,0
23,0
23.4,0
24.9,11.4
26.4,29.2
28.3,43.3
30.1,53.5
31.3,60.5
32.5,65.4
33.3,67.3
34.2,67.9
34.9,66.7
35.6,67
36.1,66.5
36.6,68.7
37,69.1
37.3,69.9
37.4,74.6
37.6,76.1
37.5,66.8
37.5,65.9
37.3,50.3
37,50.1
36.6,44.9
36.1,32.1
36.1,36.1
34.7,32.3
33.7,32.1
32.7,16.7
31.7,0
30.7,0
30,0
29.4,0
29.1,0
28.7,0
28.4,0
28,0
27.6,0
27.1,0
26.6,0
26.1,0
25.6,0
25.1,0
24.7,0
24.3,0
23.9,0
23.5,0
23.1,0
22.7,0
23,0
23.3,0
24.6,6
25.9,26.4
27.6,40.5
29.3,51.3
30.7,58.8
32.1,69.3
33,69.8
33.9,72.9
34.5,71.4
35.2,73.5
35.7,70
36.2,67.6
36.6,71.6
36.9,68.2
37.1,67.4
37.2,68.2
37.2,67.4
37.2,69.8
37,64.4
36.8,68.5
36.4,66.4
36,62.5
36,58.7
34.7,51.8
33.4,43.4
32.1,30
31,0
29.9,0
29.7,0
29.4,0
29.1,0
28.7,0
28.2,0
27.6,0
27,0
26.4,0
26,0
25.5,0
25.1,0
24.7,0
24.3,0
23.9,0
23.6,0
23.2,0
22.9,0
22.6,0
22.9,0
23.2,0
24.6,0
26,0
28,0
30,0
31.6,9.8
33.2,53.1
34,67.3
34.9,72.2
35.6,63.7
36.2,62.5
36.8,65.8
37.3,66.4
37.7,66.7
38.1,66.3
38.3,67.7
38.6,67.7
38.6,71.4
38.7,71.2
38.5,66.9
38.4,62.2
38,67.7
37.6,64.5
37.6,57.6
36.3,49.3
34.7,40.7
33.2,26.8
32.2,0
31.1,0
30.8,0
30.5,0
30.3,0
30.1,0
29.6,0
29.1,0
28.4,0
27.8,0
27.3,0
26.7,0
26.3,0
25.9,0
25.5,0
25.2,0
24.9,0
24.7,0
24.4,0
24.2,0
24.4,0
24.5,0
25.7,11.6
26.9,29.4
28.4,42.1
29.9,52.8
31.4,59.2
32.9,64.3
33.9,64.4
34.9,66.1
35.6,67.5
36.3,69.8
36.8,65.6
37.3,66.2
37.5,66.2
37.8,72
37.7,52.6
37.7,55.3
37.6,68.5
37.4,57
37.2,77.7
36.9,70.3
36.4,35.5
35.8,3.7
35.8,58.3
34.4,55.1
33.4,20.8
32.4,21.2
31.6,0
30.9,0
30.3,0
29.7,0
29.1,0
28.5,0
28,0
27.5,0
27.2,0
26.9,0
26.7,0
26.5,0
26.2,0
25.9,0
25.7,0
25.4,0
25.2,0
25.1,0
24.9,0
24.8,0
24.7,0
24.7,0
25.1,0
25.6,26.7
26.4,43.1
27.2,55.7
28.2,50.2
29.3,15.7
30.2,12.8
31.1,29.6
31.9,38.6
32.6,44.2
33.1,45.2
33.7,40.8
34,63.2
34.4,55.7
34.5,48.7
34.6,53.2
34.5,59.3
34.4,63.2
34.1,56.7
33.8,54.9
33.3,31.4
32.9,38.4
32.9,55.9
31.5,47.8
30.7,29.6
29.9,0.1
29.1,0
28.4,0
27.5,0
26.6,0
25.8,0
24.9,0
24.4,0
23.9,0
23.7,0
23.4,0
23.2,0
23.1,0
23,0
22.9,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.7,0
22.8,0
22.8,0
23,0
23.2,20
23.4,42.5
23.7,52.5
23.9,59.2
24.1,64.9
24.5,67
24.9,66.9
25.5,67.3
26,65.5
26.5,68.6
26.9,72.8
27.2,70.1
27.5,53.9
27.8,66.9
28.1,70.3
28.2,54.3
28.3,53.4
28.2,50.2
28.1,61.2
27.8,12.1
27.4,21.4
27.4,7.7
26.4,0.1
25.9,0.1
25.4,0.1
25.1,0
24.8,0
24.6,0
24.5,0
24.3,0
24.2,0
24,0
23.8,0
23.7,0
23.6,0
23.4,0
23.2,0
23.1,0
22.9,0
22.8,0
22.6,0
22.5,0
22.3,0
22.1,0
22,0
22.1,0
22.2,0
22.7,0
23.2,0.6
23.7,1.5
24.2,1.1
24.5,53.6
24.9,58.6
25.2,36.4
25.6,35.6
26,66.7
26.4,52.5
26.9,71.1
27.4,71.9
27.7,70.6
28,68.8
28.2,36
28.3,61.6
28.3,70.6
28.4,70.3
28.4,59.5
28.4,25.2
28.4,17.1
28.4,25.1
28.4,42.2
28,45
27.4,0.1
26.7,0
26.4,0
26.1,0
26,0
25.9,0
25.8,0
25.7,0
25.5,0
25.3,0
25,0
24.8,0
24.6,0
24.5,0
24.4,0
24.3,0
24,0
23.7,0
23.4,0
23.2,0
23,0
22.8,0
22.7,0
22.6,0
23.1,0
23.6,0.8
24.7,28.7
25.8,39.7
26.6,47.4
27.5,64.5
28.1,68.3
28.7,72.1
29,61.5
29.4,34.6
29.5,66.3
29.7,66.7
29.7,49.3
29.8,32
29.7,22.1
29.5,74.4
29.3,46.2
29.1,56.9
28.9,71.9
28.7,55.3
28.4,55.9
28.1,48
28.1,47.3
27.2,29.9
26.5,15.3
25.9,1.6
25.4,0
24.8,0
24.5,0
24.1,0
23.8,0
23.4,0
23.1,0
22.8,0
22.7,0
22.5,0
22.3,0
22.2,0
22,0
21.9,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
22.3,0
23.1,13.3
24.1,10.8
25,1.1
25.6,19.9
26.3,22.6
26.7,46.6
27.2,51.1
27.5,77.2
27.8,65.8
27.9,68.3
28,61.2
27.9,58.8
27.8,62.9
27.5,60.5
27.3,56.6
27,45.8
26.7,35.4
26.5,63.7
26.3,60.1
26,25.9
25.8,31.2
25.8,48.4
25,41.9
24.4,23.7
23.9,0
23.5,0
23.1,0
22.8,0
22.5,0
22.3,0
22.1,0
21.9,0
21.7,0
21.5,0
21.3,0
21.2,0
21,0
20.8,0
20.7,0
20.6,0
20.4,0
20.4,0
20.3,0
20.2,0
20.1,0
20.3,0
20.5,0
21.2,0
22,0
23.4,0
24.8,0
25.8,10.4
26.9,6
27.5,13.7
28.2,15.6
28.6,13.4
29.1,19.1
29.3,20.7
29.6,13.7
29.7,20.4
29.8,31.9
29.8,17
29.8,24.6
29.8,22.9
29.8,60.5
29.8,48.2
29.8,7.5
29.6,66.6
29.5,61.4
29.5,50
28.7,51.4
27.7,35
26.7,16.5
26.2,0
25.7,0
25.4,0
25.1,0
24.8,0
24.4,0
24.1,0
23.8,0
23.5,0
23.3,0
23,0
22.8,0
22.6,0
22.3,0
22.1,0
21.9,0
21.6,0
21.3,0
21,0
20.7,0
20.8,0
21,0
22.1,0
23.1,17.7
24.5,25.1
25.8,40.6
26.8,53.4
27.8,62
28.6,60.8
29.4,68.4
30.1,69.4
30.7,67.9
31,65.9
31.3,64.6
31.4,58.2
31.5,50.1
31.4,42.1
31.3,50.1
31,56.4
30.7,60.2
30.3,65.8
29.8,67.5
29.3,58.7
28.7,60.2
28.7,50
27.5,48.6
26.7,32.5
25.9,1
25.3,0
24.6,0
24.2,0
23.8,0
23.5,0
23.2,0
22.8,0
22.5,0
22.3,0
22,0
21.7,0
21.4,0
21.2,0
20.9,0
20.8,0
20.6,0
20.4,0
20.3,0
20.2,0
20,0
20,0
20.1,0
20.9,0
21.7,28.2
22.7,42.5
23.7,50.4
24.7,56.7
25.6,63.6
26.5,57.9
27.4,56.1
28.2,65
29,67.4
29.6,63.6
30.2,77.5
30.6,66.9
30.9,62.5
30.8,65.6
30.8,65.9
30.6,63.9
30.5,35.5
30.1,66
29.8,65.1
29.4,50.7
28.9,59.5
28.9,27.1
27.9,33
27,7.3
26.1,20.2
25.4,0
24.6,0
24.2,0
23.8,0
23.4,0
23,0
22.7,0
22.3,0
21.9,0
21.6,0
21.3,0
21.1,0
20.9,0
20.7,0
20.5,0
20.3,0
20.1,0
19.9,0
19.7,0
19.6,0
19.8,0
20.1,0
21.1,0
22.2,18.7
23.4,40.1
24.6,42
25.3,51.2
26.1,57.2
26.5,63.7
27,59.4
27.4,59.4
27.8,66.7
28.2,66.1
28.5,61.6
28.7,39.7
29,67.2
29.2,78.2
29.4,47.7
29.5,62.8
29.6,63
29.6,60.4
29.7,57.3
29.5,27.9
29.3,41.6
29.3,36.4
28.6,11.6
27.6,18
26.6,21.1
25.9,0
25.2,0
24.9,0
24.5,0
24.2,0
23.8,0
23.5,0
23.1,0
22.8,0
22.5,0
22.2,0
22,0
21.8,0
21.5,0
21.3,0
21.1,0
20.9,0
20.7,0
20.5,0
20.4,0
20.5,0
20.7,0
22,0
23.4,12.2
25,38.7
26.7,48.8
28,57.2
29.3,65.2
30.1,68.9
30.9,70.9
31.6,70.7
32.3,72.9
32.8,70.6
33.4,71.4
